start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
180065e04 	movq	(%rcx), %rcx
180065e07 	testq	%rcx, %rcx
180065e0a 	je	13
180065e0c 	movq	(%rcx), %rax
180065e0f 	movq	16(%rax), %rax
180065e13 	callq	1004024
180065e18 	nop
180065e19 	addq	$40, %rsp
180065e1d 	retq
180065e1e 	int3
180065e1f 	int3
180065e20 	int3
180065e21 	int3
180065e22 	int3
180065e23 	int3
180065e24 	movq	%rbx, 16(%rsp)
180065e29 	movq	%rsi, 24(%rsp)
180065e2e 	pushq	%rbp
180065e2f 	pushq	%rdi
180065e30 	pushq	%r14
180065e32 	movq	%rsp, %rbp
180065e35 	subq	$96, %rsp
180065e39 	movq	1298944(%rip), %rax
180065e40 	xorq	%rsp, %rax
180065e43 	movq	%rax, -8(%rbp)
180065e47 	movq	%rcx, %rsi
180065e4a 	xorl	%r14d, %r14d
180065e4d 	movq	%r14, -64(%rbp)
180065e51 	movq	%r14, -56(%rbp)
180065e55 	movq	(%rcx), %rax
180065e58 	leaq	-56(%rbp), %r9
180065e5c 	leaq	1031437(%rip), %rdx
180065e63 	movq	%rdx, %r8
180065e66 	movq	40(%rax), %rcx
180065e6a 	callq	*1010608(%rip)
180065e70 	movl	%eax, %ebx
180065e72 	testl	%eax, %eax
180065e74 	jns	62
180065e76 	leal	47(%r14), %edx
180065e7a 	movl	%ebx, %r9d
180065e7d 	leaq	1031668(%rip), %r8
180065e84 	movq	24(%rbp), %rcx
180065e88 	callq	-303181
180065e8d 	nop
180065e8e 	cmpq	%r14, -56(%rbp)
180065e92 	je	10
180065e94 	leaq	-56(%rbp), %rcx
180065e98 	callq	-385937
180065e9d 	nop
180065e9e 	cmpq	%r14, -64(%rbp)
180065ea2 	je	9
180065ea4 	leaq	-64(%rbp), %rcx
180065ea8 	callq	-385953
180065ead 	movl	%ebx, %eax
180065eaf 	jmp	480
180065eb4 	movq	-56(%rbp), %rbx
180065eb8 	movq	(%rbx), %rax
180065ebb 	movq	88(%rax), %rdi
180065ebf 	cmpq	%r14, -64(%rbp)
180065ec3 	je	9
180065ec5 	leaq	-64(%rbp), %rcx
180065ec9 	callq	-385986
180065ece 	leaq	-64(%rbp), %r8
180065ed2 	leaq	1032135(%rip), %rdx
180065ed9 	movq	%rbx, %rcx
180065edc 	movq	%rdi, %rax
180065edf 	callq	1003820
180065ee4 	movl	%eax, %ebx
180065ee6 	testl	%eax, %eax
180065ee8 	jns	7
180065eea 	movl	$48, %edx
180065eef 	jmp	-119
180065ef1 	movq	%r14, -48(%rbp)
180065ef5 	movq	-64(%rbp), %rbx
180065ef9 	movq	(%rbx), %rax
180065efc 	movq	40(%rax), %rdi
180065f00 	leaq	-48(%rbp), %rcx
180065f04 	callq	-249593
180065f09 	movq	%rax, %r8
180065f0c 	xorl	%edx, %edx
180065f0e 	movq	%rbx, %rcx
180065f11 	movq	%rdi, %rax
180065f14 	callq	1003767
180065f19 	movl	%eax, %ebx
180065f1b 	testl	%eax, %eax
180065f1d 	jns	49
180065f1f 	movq	24(%rbp), %rcx
180065f23 	movl	%eax, %r9d
180065f26 	leaq	1031499(%rip), %r8
180065f2d 	movl	$51, %edx
180065f32 	callq	-303351
180065f37 	nop
180065f38 	movq	-48(%rbp), %rcx
180065f3c 	testq	%rcx, %rcx
180065f3f 	je	-183
180065f45 	callq	*1008469(%rip)
180065f4b 	jmp	-194
180065f50 	xorl	%edx, %edx
180065f52 	movl	$2144, %r8d
180065f58 	leaq	1031225(%rip), %rcx
180065f5f 	callq	*1008779(%rip)
180065f65 	movq	%rax, %rbx
180065f68 	movq	%rax, -16(%rbp)
180065f6c 	movq	%r14, -40(%rbp)
180065f70 	movq	%r14, -32(%rbp)
180065f74 	movq	%r14, -24(%rbp)
180065f78 	movq	-48(%rbp), %r9
180065f7c 	movl	$12662, %r8d
180065f82 	movq	%rax, %rdx
180065f85 	leaq	-40(%rbp), %rcx
180065f89 	callq	-241498
180065f8e 	movl	%eax, %edi
180065f90 	testl	%eax, %eax
180065f92 	jns	97
180065f94 	movq	24(%rbp), %rcx
180065f98 	movl	%eax, %r9d
180065f9b 	leaq	1031382(%rip), %r8
180065fa2 	movl	$55, %edx
180065fa7 	callq	-303468
180065fac 	leaq	-40(%rbp), %rcx
180065fb0 	callq	-240613
180065fb5 	leaq	-16(%rbp), %rcx
180065fb9 	callq	-143990
180065fbe 	nop
180065fbf 	movq	-48(%rbp), %rcx
180065fc3 	testq	%rcx, %rcx
180065fc6 	je	7
180065fc8 	callq	*1008338(%rip)
180065fce 	nop
180065fcf 	cmpq	%r14, -56(%rbp)
180065fd3 	je	10
180065fd5 	leaq	-56(%rbp), %rcx
180065fd9 	callq	-386258
180065fde 	nop
180065fdf 	cmpq	%r14, -64(%rbp)
180065fe3 	je	9
180065fe5 	leaq	-64(%rbp), %rcx
180065fe9 	callq	-386274
180065fee 	movl	%edi, %eax
180065ff0 	jmp	159
180065ff5 	movq	8(%rsi), %rdx
180065ff9 	movq	(%rdx), %rdx
180065ffc 	leaq	-40(%rbp), %rcx
180066000 	callq	-240045
180066005 	movl	%eax, %edi
180066007 	testl	%eax, %eax
180066009 	jns	58
18006600b 	movq	24(%rbp), %rcx
18006600f 	movl	%eax, %r9d
180066012 	leaq	1031263(%rip), %r8
180066019 	movl	$56, %edx
18006601e 	callq	-303587
180066023 	movq	-40(%rbp), %rcx
180066027 	testq	%rcx, %rcx
18006602a 	je	6
18006602c 	callq	*1008238(%rip)
180066032 	testq	%rbx, %rbx
180066035 	je	-120
180066037 	movq	%rbx, %rcx
18006603a 	callq	*1008568(%rip)
180066040 	jmp	-134
180066045 	movq	-40(%rbp), %rcx
180066049 	testq	%rcx, %rcx
18006604c 	je	6
18006604e 	callq	*1008204(%rip)
180066054 	testq	%rbx, %rbx
180066057 	je	10
180066059 	movq	%rbx, %rcx
18006605c 	callq	*1008534(%rip)
180066062 	nop
180066063 	movq	-48(%rbp), %rcx
180066067 	testq	%rcx, %rcx
18006606a 	je	7
18006606c 	callq	*1008174(%rip)
180066072 	nop
180066073 	cmpq	%r14, -56(%rbp)
180066077 	je	10
180066079 	leaq	-56(%rbp), %rcx
18006607d 	callq	-386422
180066082 	nop
180066083 	cmpq	%r14, -64(%rbp)
180066087 	je	9
180066089 	leaq	-64(%rbp), %rcx
18006608d 	callq	-386438
180066092 	xorl	%eax, %eax
180066094 	movq	-8(%rbp), %rcx
180066098 	xorq	%rsp, %rcx
18006609b 	callq	58816
1800660a0 	leaq	96(%rsp), %r11
1800660a5 	movq	40(%r11), %rbx
1800660a9 	movq	48(%r11), %rsi
1800660ad 	movq	%r11, %rsp
1800660b0 	popq	%r14
1800660b2 	popq	%rdi
1800660b3 	popq	%rbp
1800660b4 	retq
1800660b5 	int3
1800660b6 	int3
1800660b7 	int3
1800660b8 	int3
1800660b9 	int3
1800660ba 	int3
1800660bb 	int3
1800660bc 	movq	%rbx, 24(%rsp)
1800660c1 	movq	%rdi, 32(%rsp)
1800660c6 	pushq	%rbp
1800660c7 	movq	%rsp, %rbp
1800660ca 	subq	$64, %rsp
1800660ce 	movq	1298283(%rip), %rax
1800660d5 	xorq	%rsp, %rax
1800660d8 	movq	%rax, -16(%rbp)
1800660dc 	movq	%rdx, %rdi
1800660df 	andq	$0, -32(%rbp)
1800660e4 	leaq	-32(%rbp), %r9
1800660e8 	leaq	1030785(%rip), %rdx
1800660ef 	movq	%rdx, %r8
1800660f2 	callq	*1009960(%rip)
1800660f8 	movl	%eax, %ebx
1800660fa 	testl	%eax, %eax
1800660fc 	jns	48
1800660fe 	movq	8(%rbp), %rcx
180066102 	movl	%eax, %r9d
180066105 	leaq	1037796(%rip), %r8
18006610c 	movl	$186, %edx
180066111 	callq	-303830
180066116 	nop
180066117 	cmpq	$0, -32(%rbp)
18006611c 	je	9
18006611e 	leaq	-32(%rbp), %rcx
180066122 	callq	-386587
180066127 	movl	%ebx, %eax
180066129 	jmp	149
18006612e 	andq	$0, -24(%rbp)
180066133 	movq	-32(%rbp), %rcx
180066137 	movq	(%rcx), %rax
18006613a 	leaq	-24(%rbp), %r8
18006613e 	leaq	1031515(%rip), %rdx
180066145 	movq	88(%rax), %rax
180066149 	callq	1003202
18006614e 	movl	%eax, %ebx
180066150 	testl	%eax, %eax
180066152 	jns	43
180066154 	movl	$189, %edx
180066159 	leaq	1037712(%rip), %r8
180066160 	movl	%ebx, %r9d
180066163 	movq	8(%rbp), %rcx
180066167 	callq	-303916
18006616c 	nop
18006616d 	cmpq	$0, -24(%rbp)
180066172 	je	-93
180066174 	leaq	-24(%rbp), %rcx
180066178 	callq	-386673
18006617d 	jmp	-104
18006617f 	movq	%rdi, %r8
180066182 	leaq	1031447(%rip), %rdx
180066189 	movq	-24(%rbp), %rcx
18006618d 	callq	*1007661(%rip)
180066193 	movl	%eax, %ebx
180066195 	testl	%eax, %eax
180066197 	jns	7
180066199 	movl	$191, %edx
18006619e 	jmp	-71
1800661a0 	cmpq	$0, -24(%rbp)
1800661a5 	je	10
1800661a7 	leaq	-24(%rbp), %rcx
1800661ab 	callq	-386724
1800661b0 	nop
1800661b1 	cmpq	$0, -32(%rbp)
1800661b6 	je	9
1800661b8 	leaq	-32(%rbp), %rcx
1800661bc 	callq	-386741
1800661c1 	xorl	%eax, %eax
1800661c3 	movq	-16(%rbp), %rcx
1800661c7 	xorq	%rsp, %rcx
1800661ca 	callq	58513
1800661cf 	movq	96(%rsp), %rbx
1800661d4 	movq	104(%rsp), %rdi
1800661d9 	addq	$64, %rsp
1800661dd 	popq	%rbp
1800661de 	retq
1800661df 	int3
1800661e0 	int3
1800661e1 	int3
1800661e2 	int3
1800661e3 	int3
1800661e4 	int3
1800661e5 	int3
1800661e6 	int3
1800661e7 	int3
1800661e8 	int3
1800661e9 	int3
1800661ea 	int3
1800661eb 	int3
1800661ec 	int3
1800661ed 	int3
1800661ee 	int3
1800661ef 	int3
1800661f0 	subq	$40, %rsp
1800661f4 	testb	%dl, %dl
1800661f6 	je	10
1800661f8 	movl	$16, %edx
1800661fd 	callq	58566
180066202 	addq	$40, %rsp
180066206 	retq
180066207 	int3
180066208 	int3
180066209 	int3
18006620a 	int3
18006620b 	int3
18006620c 	int3
18006620d 	int3
18006620e 	int3
18006620f 	int3
180066210 	leaq	-24(%rcx), %rax
180066214 	negq	%rcx
180066217 	sbbq	%rcx, %rcx
18006621a 	andq	%rax, %rcx
18006621d 	movq	(%rcx), %rax
180066220 	movq	(%rax), %rax
180066223 	jmp	1002984
180066228 	int3
180066229 	int3
18006622a 	int3
18006622b 	int3
18006622c 	int3
18006622d 	int3
18006622e 	int3
18006622f 	int3
180066230 	jmp	-333205
180066235 	int3
180066236 	int3
180066237 	int3
180066238 	int3
180066239 	int3
18006623a 	int3
18006623b 	int3
18006623c 	pushq	%rbx
18006623e 	subq	$32, %rsp
180066242 	addq	$352, %rcx
180066249 	movl	$136, %ebx
18006624e 	callq	-3919
180066253 	movsd	1038349(%rip), %xmm1
18006625b 	comisd	%xmm1, %xmm0
18006625f 	jbe	23
180066261 	subsd	%xmm1, %xmm0
180066265 	mulsd	1129699(%rip), %xmm0
18006626d 	callq	58242
180066272 	cvttsd2si	%xmm0, %ecx
180066276 	addl	%ecx, %ebx
180066278 	movl	%ebx, %eax
18006627a 	addq	$32, %rsp
18006627e 	popq	%rbx
18006627f 	retq
180066280 	int3
180066281 	int3
180066282 	int3
180066283 	int3
180066284 	int3
180066285 	int3
180066286 	int3
180066287 	int3
180066288 	movq	%rsp, %r11
18006628b 	movq	%rbx, 16(%r11)
18006628f 	movq	%rbp, 24(%r11)
180066293 	movq	%rsi, 32(%r11)
180066297 	pushq	%rdi
180066298 	subq	$80, %rsp
18006629c 	movq	1297821(%rip), %rax
1800662a3 	xorq	%rsp, %rax
1800662a6 	movq	%rax, 64(%rsp)
1800662ab 	movb	62(%rcx), %sil
1800662af 	leaq	-32(%r11), %rax
1800662b3 	movq	%rax, -48(%r11)
1800662b7 	leaq	1038298(%rip), %rdx
1800662be 	xorl	%ebx, %ebx
1800662c0 	movl	$4, 56(%rsp)
1800662c8 	movq	%rcx, %rdi
1800662cb 	movl	%ebx, 48(%rsp)
1800662cf 	leaq	-40(%r11), %rax
1800662d3 	xorl	%r9d, %r9d
1800662d6 	leaq	1035027(%rip), %rcx
1800662dd 	movq	%rax, -56(%r11)
1800662e1 	leal	24(%rbx), %r8d
1800662e5 	callq	*1009525(%rip)
1800662eb 	testl	%eax, %eax
1800662ed 	jne	9
1800662ef 	cmpl	%ebx, 48(%rsp)
1800662f3 	setne	%al
1800662f6 	jmp	2
1800662f8 	movb	$1, %al
1800662fa 	movb	%al, 62(%rdi)
1800662fd 	leaq	1306500(%rip), %rcx
180066304 	callq	615967
180066309 	testb	%al, %al
18006630b 	je	98
18006630d 	movb	63(%rdi), %bpl
180066311 	leaq	60(%rsp), %rax
180066316 	movq	%rax, 40(%rsp)
18006631b 	leaq	1038174(%rip), %rdx
180066322 	xorl	%r9d, %r9d
180066325 	movl	%ebx, 52(%rsp)
180066329 	leaq	52(%rsp), %rax
18006632e 	movl	$4, 60(%rsp)
180066336 	leaq	1034931(%rip), %rcx
18006633d 	movq	%rax, 32(%rsp)
180066342 	leal	24(%r9), %r8d
180066346 	callq	*1009428(%rip)
18006634c 	testl	%eax, %eax
18006634e 	jne	9
180066350 	cmpl	%ebx, 52(%rsp)
180066354 	setne	%al
180066357 	jmp	2
180066359 	movb	$1, %al
18006635b 	movb	%al, 63(%rdi)
18006635e 	cmpb	62(%rdi), %sil
180066362 	jne	5
180066364 	cmpb	%al, %bpl
180066367 	je	2
180066369 	movb	$1, %bl
18006636b 	movb	%bl, %al
18006636d 	jmp	7
18006636f 	cmpb	62(%rdi), %sil
180066373 	setne	%al
180066376 	movq	64(%rsp), %rcx
18006637b 	xorq	%rsp, %rcx
18006637e 	callq	58077
180066383 	movq	104(%rsp), %rbx
180066388 	movq	112(%rsp), %rbp
18006638d 	movq	120(%rsp), %rsi
180066392 	addq	$80, %rsp
180066396 	popq	%rdi
180066397 	retq
180066398 	int3
180066399 	int3
18006639a 	int3
18006639b 	int3
18006639c 	int3
18006639d 	int3
18006639e 	int3
18006639f 	int3
1800663a0 	pushq	%rbx
1800663a2 	subq	$32, %rsp
1800663a6 	movq	%rdx, %rbx
1800663a9 	andq	$0, (%rdx)
1800663ad 	leaq	-56(%rcx), %rax
1800663b1 	negq	%rcx
1800663b4 	sbbq	%rcx, %rcx
1800663b7 	andq	%rax, %rcx
1800663ba 	leaq	48(%rsp), %rdx
1800663bf 	callq	52
1800663c4 	movq	(%rax), %rcx
1800663c7 	andq	$0, (%rax)
1800663cb 	movq	%rcx, (%rbx)
1800663ce 	cmpq	$0, 48(%rsp)
1800663d4 	je	10
1800663d6 	leaq	48(%rsp), %rcx
1800663db 	callq	-363932
1800663e0 	xorl	%eax, %eax
1800663e2 	jmp	4
1800663e4 	movl	48(%rsp), %eax
1800663e8 	addq	$32, %rsp
1800663ec 	popq	%rbx
1800663ed 	retq
1800663ee 	int3
1800663ef 	int3
1800663f0 	int3
1800663f1 	int3
1800663f2 	int3
1800663f3 	int3
1800663f4 	int3
1800663f5 	int3
1800663f6 	int3
1800663f7 	int3
1800663f8 	movq	%rbx, 24(%rsp)
1800663fd 	pushq	%rsi
1800663fe 	pushq	%rdi
1800663ff 	pushq	%r12
180066401 	pushq	%r14
180066403 	pushq	%r15
180066405 	subq	$192, %rsp
18006640c 	movq	1297453(%rip), %rax
180066413 	xorq	%rsp, %rax
180066416 	movq	%rax, 184(%rsp)
18006641e 	movq	%rdx, %rdi
180066421 	movq	%rdx, 80(%rsp)
180066426 	xorl	%r12d, %r12d
180066429 	movl	%r12d, %r14d
18006642c 	movl	%r12d, 68(%rsp)
180066431 	movq	%r12, 96(%rsp)
180066436 	leaq	96(%rsp), %r8
18006643b 	leaq	1029630(%rip), %rdx
180066442 	movq	112(%rcx), %rcx
180066446 	callq	-253067
18006644b 	testl	%eax, %eax
18006644d 	js	1646
180066453 	movq	%r12, 88(%rsp)
180066458 	leaq	1309665(%rip), %rcx
18006645f 	callq	585976
180066464 	movq	96(%rsp), %rbx
180066469 	testb	%al, %al
18006646b 	movq	(%rbx), %rax
18006646e 	movq	40(%rax), %rsi
180066472 	je	99
180066474 	cmpq	%r12, 88(%rsp)
180066479 	je	10
18006647b 	leaq	88(%rsp), %rcx
180066480 	callq	-387449
180066485 	leaq	88(%rsp), %r8
18006648a 	leaq	1032031(%rip), %rdx
180066491 	movq	%rbx, %rcx
180066494 	movq	%rsi, %rax
180066497 	callq	1002356
18006649c 	testl	%eax, %eax
18006649e 	jns	111
1800664a0 	movq	%r12, (%rdi)
1800664a3 	movl	$1, %esi
1800664a8 	movl	%esi, 68(%rsp)
1800664ac 	cmpq	%r12, 88(%rsp)
1800664b1 	je	11
1800664b3 	leaq	88(%rsp), %rcx
1800664b8 	callq	-387505
1800664bd 	nop
1800664be 	cmpq	%r12, 96(%rsp)
1800664c3 	je	10
1800664c5 	leaq	96(%rsp), %rcx
1800664ca 	callq	-387523
1800664cf 	movq	%rdi, %rax
1800664d2 	jmp	1553
1800664d7 	cmpq	%r12, 88(%rsp)
1800664dc 	je	10
1800664de 	leaq	88(%rsp), %rcx
1800664e3 	callq	-387548
1800664e8 	leaq	88(%rsp), %r8
1800664ed 	leaq	1031932(%rip), %rdx
1800664f4 	movq	%rbx, %rcx
1800664f7 	movq	%rsi, %rax
1800664fa 	callq	1002257
1800664ff 	movq	232(%rsp), %rcx
180066507 	testl	%eax, %eax
180066509 	js	1537
18006650f 	leaq	1309466(%rip), %rcx
180066516 	callq	585713
18006651b 	testb	%al, %al
18006651d 	je	125
18006651f 	movq	88(%rsp), %rcx
180066524 	callq	584923
180066529 	testb	%al, %al
18006652b 	je	111
18006652d 	movb	%r12b, 64(%rsp)
180066532 	leaq	64(%rsp), %rdx
180066537 	leaq	128(%rsp), %rcx
18006653f 	callq	2180
180066544 	nop
180066545 	movq	%rdi, %rdx
180066548 	movq	%rax, %rcx
18006654b 	callq	-119820
180066550 	movl	$1, %esi
180066555 	movl	%esi, 68(%rsp)
180066559 	cmpq	%r12, 128(%rsp)
180066561 	je	14
180066563 	leaq	128(%rsp), %rcx
18006656b 	callq	-364332
180066570 	nop
180066571 	cmpq	%r12, 88(%rsp)
180066576 	je	11
180066578 	leaq	88(%rsp), %rcx
18006657d 	callq	-387702
180066582 	nop
180066583 	cmpq	%r12, 96(%rsp)
180066588 	je	10
18006658a 	leaq	96(%rsp), %rcx
18006658f 	callq	-387720
180066594 	movq	%rdi, %rax
180066597 	jmp	1356
18006659c 	movq	%r12, 104(%rsp)
1800665a1 	movq	%r12, 120(%rsp)
1800665a6 	leaq	120(%rsp), %r9
1800665ab 	leaq	1106878(%rip), %r8
1800665b2 	leaq	1053079(%rip), %rdx
1800665b9 	movq	96(%rsp), %rcx
1800665be 	callq	-191011
1800665c3 	testl	%eax, %eax
1800665c5 	js	625
1800665cb 	movq	%r12, 128(%rsp)
1800665d3 	movq	120(%rsp), %rcx
1800665d8 	movq	(%rcx), %rax
1800665db 	movq	%r12, 128(%rsp)
1800665e3 	leaq	128(%rsp), %rdx
1800665eb 	movq	%rdx, 48(%rsp)
1800665f0 	leaq	1031121(%rip), %rdx
1800665f7 	movq	%rdx, 40(%rsp)
1800665fc 	movl	$1, %esi
180066601 	movl	%esi, 32(%rsp)
180066605 	leal	2(%rsi), %r9d
180066609 	xorl	%r8d, %r8d
18006660c 	movq	88(%rsp), %rdx
180066611 	movq	72(%rax), %rax
180066615 	callq	1001974
18006661a 	testl	%eax, %eax
18006661c 	js	401
180066622 	movq	%r12, 144(%rsp)
18006662a 	movq	128(%rsp), %rcx
180066632 	movq	(%rcx), %rax
180066635 	movq	%r12, 144(%rsp)
18006663d 	leaq	144(%rsp), %rdx
180066645 	movq	72(%rax), %rax
180066649 	callq	1001922
18006664e 	movq	232(%rsp), %rcx
180066656 	testl	%eax, %eax
180066658 	js	1223
18006665e 	movq	%r12, %rcx
180066661 	movq	%rcx, 136(%rsp)
180066669 	movl	%r12d, 112(%rsp)
18006666e 	movq	144(%rsp), %rbx
180066676 	movq	(%rbx), %rax
180066679 	movq	24(%rax), %r15
18006667d 	movq	%r12, 136(%rsp)
180066685 	testq	%rcx, %rcx
180066688 	je	13
18006668a 	movq	(%rcx), %rdx
18006668d 	movq	16(%rdx), %rax
180066691 	callq	1001850
180066696 	nop
180066697 	leaq	112(%rsp), %r9
18006669c 	leaq	136(%rsp), %r8
1800666a4 	movl	%esi, %edx
1800666a6 	movq	%rbx, %rcx
1800666a9 	movq	%r15, %rax
1800666ac 	callq	1001823
1800666b1 	testl	%eax, %eax
1800666b3 	jne	223
1800666b9 	movl	%r12d, 152(%rsp)
1800666c1 	movq	136(%rsp), %rcx
1800666c9 	movq	(%rcx), %rax
1800666cc 	leaq	152(%rsp), %r8
1800666d4 	movl	$536870912, %edx
1800666d9 	movq	48(%rax), %rax
1800666dd 	callq	1001774
1800666e2 	testl	%eax, %eax
1800666e4 	je	13
1800666e6 	movq	136(%rsp), %rcx
1800666ee 	jmp	-133
1800666f3 	movb	%sil, 64(%rsp)
1800666f8 	leaq	64(%rsp), %rdx
1800666fd 	leaq	72(%rsp), %rcx
180066702 	callq	1729
180066707 	nop
180066708 	movq	%rdi, %rdx
18006670b 	movq	%rax, %rcx
18006670e 	callq	-120271
180066713 	orl	%esi, %r14d
180066716 	movl	%r14d, 68(%rsp)
18006671b 	cmpq	%r12, 72(%rsp)
180066720 	je	11
180066722 	leaq	72(%rsp), %rcx
180066727 	callq	-364776
18006672c 	nop
18006672d 	leaq	136(%rsp), %rcx
180066735 	callq	-167786
18006673a 	nop
18006673b 	leaq	144(%rsp), %rcx
180066743 	callq	-2376
180066748 	nop
180066749 	leaq	128(%rsp), %rcx
180066751 	callq	-167814
180066756 	nop
180066757 	leaq	104(%rsp), %rcx
18006675c 	callq	-2401
180066761 	nop
180066762 	leaq	120(%rsp), %rcx
180066767 	callq	-2412
18006676c 	nop
18006676d 	cmpq	%r12, 88(%rsp)
180066772 	je	11
180066774 	leaq	88(%rsp), %rcx
180066779 	callq	-388210
18006677e 	nop
18006677f 	cmpq	%r12, 96(%rsp)
180066784 	je	10
180066786 	leaq	96(%rsp), %rcx
18006678b 	callq	-388228
180066790 	movq	%rdi, %rax
180066793 	jmp	848
180066798 	leaq	136(%rsp), %rcx
1800667a0 	callq	-167893
1800667a5 	nop
1800667a6 	leaq	144(%rsp), %rcx
1800667ae 	callq	-2483
1800667b3 	movb	%r12b, 64(%rsp)
1800667b8 	leaq	64(%rsp), %rdx
1800667bd 	leaq	72(%rsp), %rcx
1800667c2 	callq	1537
1800667c7 	nop
1800667c8 	movq	%rdi, %rdx
1800667cb 	movq	%rax, %rcx
1800667ce 	callq	-120463
1800667d3 	orl	%esi, %r14d
1800667d6 	movl	%r14d, 68(%rsp)
1800667db 	cmpq	%r12, 72(%rsp)
1800667e0 	je	11
1800667e2 	leaq	72(%rsp), %rcx
1800667e7 	callq	-364968
1800667ec 	nop
1800667ed 	leaq	128(%rsp), %rcx
1800667f5 	callq	-167978
1800667fa 	nop
1800667fb 	leaq	104(%rsp), %rcx
180066800 	callq	-2565
180066805 	nop
180066806 	leaq	120(%rsp), %rcx
18006680b 	callq	-2576
180066810 	nop
180066811 	cmpq	%r12, 88(%rsp)
180066816 	je	11
180066818 	leaq	88(%rsp), %rcx
18006681d 	callq	-388374
180066822 	nop
180066823 	cmpq	%r12, 96(%rsp)
180066828 	je	10
18006682a 	leaq	96(%rsp), %rcx
18006682f 	callq	-388392
180066834 	movq	%rdi, %rax
180066837 	jmp	684
18006683c 	movq	104(%rsp), %rcx
180066841 	movq	%r12, 104(%rsp)
180066846 	testq	%rcx, %rcx
180066849 	je	13
18006684b 	movq	(%rcx), %rax
18006684e 	movq	16(%rax), %rax
180066852 	callq	1001401
180066857 	nop
180066858 	leaq	104(%rsp), %r9
18006685d 	leaq	1106172(%rip), %r8
180066864 	leaq	1091477(%rip), %rdx
18006686b 	movq	96(%rsp), %rcx
180066870 	callq	-191701
180066875 	testl	%eax, %eax
180066877 	js	541
18006687d 	movw	%r12w, 160(%rsp)
180066886 	movl	%r12d, 112(%rsp)
18006688b 	movq	104(%rsp), %rcx
180066890 	movq	(%rcx), %rax
180066893 	leaq	112(%rsp), %rdx
180066898 	movq	%rdx, 32(%rsp)
18006689d 	leaq	160(%rsp), %r9
1800668a5 	leaq	1052180(%rip), %r8
1800668ac 	movl	$1, %esi
1800668b1 	movl	%esi, %edx
1800668b3 	movq	72(%rax), %rax
1800668b7 	callq	1001300
1800668bc 	movq	232(%rsp), %rcx
1800668c4 	testl	%eax, %eax
1800668c6 	js	622
1800668cc 	cmpl	%esi, 112(%rsp)
1800668d0 	jne	321
1800668d6 	leaq	1308515(%rip), %rcx
1800668dd 	callq	584826
1800668e2 	testb	%al, %al
1800668e4 	je	158
1800668ea 	cmpw	$11, 160(%rsp)
1800668f3 	jne	286
1800668f9 	cmpw	$-1, 168(%rsp)
180066902 	sete	64(%rsp)
180066907 	leaq	64(%rsp), %rdx
18006690c 	leaq	72(%rsp), %rcx
180066911 	callq	1202
180066916 	nop
180066917 	movq	%rdi, %rdx
18006691a 	movq	%rax, %rcx
18006691d 	callq	-120798
180066922 	movl	%esi, 68(%rsp)
180066926 	cmpq	%r12, 72(%rsp)
18006692b 	je	11
18006692d 	leaq	72(%rsp), %rcx
180066932 	callq	-365299
180066937 	nop
180066938 	leaq	160(%rsp), %rcx
180066940 	callq	*1005898(%rip)
180066946 	nop
180066947 	leaq	104(%rsp), %rcx
18006694c 	callq	-2897
180066951 	nop
180066952 	leaq	120(%rsp), %rcx
180066957 	callq	-2908
18006695c 	nop
18006695d 	cmpq	%r12, 88(%rsp)
180066962 	je	11
180066964 	leaq	88(%rsp), %rcx
180066969 	callq	-388706
18006696e 	nop
18006696f 	cmpq	%r12, 96(%rsp)
180066974 	je	10
180066976 	leaq	96(%rsp), %rcx
18006697b 	callq	-388724
180066980 	movq	%rdi, %rax
180066983 	jmp	352
180066988 	cmpw	$-1, 168(%rsp)
180066991 	sete	64(%rsp)
180066996 	leaq	64(%rsp), %rdx
18006699b 	leaq	72(%rsp), %rcx
1800669a0 	callq	1059
1800669a5 	nop
1800669a6 	movq	%rdi, %rdx
1800669a9 	movq	%rax, %rcx
1800669ac 	callq	-120941
1800669b1 	movl	%esi, 68(%rsp)
1800669b5 	cmpq	%r12, 72(%rsp)
1800669ba 	je	11
1800669bc 	leaq	72(%rsp), %rcx
1800669c1 	callq	-365442
1800669c6 	nop
1800669c7 	leaq	160(%rsp), %rcx
1800669cf 	callq	*1005755(%rip)
1800669d5 	nop
1800669d6 	leaq	104(%rsp), %rcx
1800669db 	callq	-3040
1800669e0 	nop
1800669e1 	leaq	120(%rsp), %rcx
1800669e6 	callq	-3051
1800669eb 	nop
1800669ec 	cmpq	%r12, 88(%rsp)
1800669f1 	je	11
1800669f3 	leaq	88(%rsp), %rcx
1800669f8 	callq	-388849
1800669fd 	nop
1800669fe 	cmpq	%r12, 96(%rsp)
180066a03 	je	10
180066a05 	leaq	96(%rsp), %rcx
180066a0a 	callq	-388867
180066a0f 	movq	%rdi, %rax
180066a12 	jmp	209
180066a17 	movb	%r12b, 64(%rsp)
180066a1c 	leaq	64(%rsp), %rdx
180066a21 	leaq	72(%rsp), %rcx
